Species,Species2,Population,Sgen1,Smsy,S_25,S_75,S_avg_year,S_avg,historic_avg,prod_year,mean_prod,prod_LCI,status_prod,status_SR,status_spawn,prod_trend_old,prod_trend
PK,PKE,ADAM RIVER E,76361.10356,150771.6174,15000,141195.75,2016,181986,44860.07278,2014,0.945693636,-0.099335133,amber,green,green,green,amber
PK,PKO,ADAM RIVER O,20759.06161,46045.36998,6250,65000,2017,43365,20638.26547,2013,1.756954355,0.038944998,green,amber,amber,amber,amber
PK,PKE,AHNUHATI RIVER E,16295.1759,59092.22526,9484,92850,2014,23033,30737.58135,2012,0.90406162,-0.432445394,amber,amber,amber,red,red
PK,PKO,AHNUHATI RIVER O,1556.055484,6286.274227,3625,9750,2013,4420,6060.788978,2011,0.75298338,-0.270963469,amber,amber,amber,amber,amber
PK,PKE,AHTA RIVER E,1706.394242,9589.640638,6094,25500,2016,1064,10661.8703,2014,1.670872445,0.112548784,green,red,red,green,amber
PK,PKO,AHTA RIVER O,1117.90282,6095.190345,3000,15679,2017,632,7065.308057,2013,1.678629191,0.386447342,green,red,red,amber,amber
PK,PKE,CLUXEWE RIVER E,3313.792455,13439.80572,6000,35000,2012,30431,13061.5098,2010,1.222600515,-0.134393561,amber,green,amber,amber,amber
PK,PKO,CLUXEWE RIVER O,2448.145021,4717.949827,656.25,3815,2013,15980,1616.0258,2011,1.043846729,-0.213246539,amber,green,green,green,green
PK,PKE,EMBLEY CREEK E,9892.606892,25857.88304,7500,47382.25,2016,2417,17086.0705,2014,0.725270962,-0.788731945,amber,red,red,amber,red
PK,PKE,GLENDALE CREEK E,23556.78476,124171.2642,75000,287500,2014,334021,126442.6405,2012,1.688726325,0.485610589,green,green,green,green,green
PK,PKO,GLENDALE CREEK O,70829.99996,170659.4637,50000,211722,2013,272985,93110.34322,2011,1.089123704,0.062386413,green,green,green,green,green
PK,PKE,HOEYA SOUND CREEK E,471.3491925,2758.041046,750,7500,2000,3900,2158.419657,1998,1.555233438,0.111245093,DD,DD,DD,DD,DD
PK,PKO,HOEYA SOUND CREEK O,434.6265021,1058.856006,225,1049,2013,421,373.1003747,1995,2.043251727,-0.447799023,DD,DD,DD,DD,DD
PK,PKE,KAKWEIKEN RIVER E,53285.42929,176360.205,35000,475000,2014,733637,96211.83596,2012,1.31184591,0.240053853,green,green,green,green,amber
PK,PKO,KAKWEIKEN RIVER O,63261.16811,156097.86,35000,151627,2013,216508,76781.61468,2011,0.937435447,-0.348921295,amber,green,green,amber,amber
PK,PKE,KAMANO BAY CREEK E,1217.778519,2557.062635,67.5,3500,1992,50,561.5387416,1982,-0.479510099,-2.265057555,DD,DD,DD,DD,DD
PK,PKE,KEOGH RIVER E,13249.21341,44501.8838,26646.75,84425,2014,801473,45589.57068,2012,2.348709406,0.513021648,green,green,green,amber,amber
PK,PKO,KEOGH RIVER O,2956.718858,6621.509562,1950,15000,2013,78943,4040.107165,2011,1.330222101,0.001571818,green,green,green,amber,amber
PK,PKE,KINGCOME RIVER E,19294.61038,40659.32943,7500,40300,2014,2711,17617.60448,2012,0.365365522,-0.950289749,amber,red,red,red,red
PK,PKO,KINGCOME RIVER O,731.2616456,3514.700529,500,7500,2013,3006,1876.83722,2011,1.342038231,-0.749005807,amber,amber,amber,amber,amber
PK,PKE,KLINAKLINI RIVER E,3414.531787,8851.899754,750,3500,2002,12605,1913.713986,2000,1.435894263,-1.052534549,DD,DD,DD,DD,DD
PK,PKE,KOKISH RIVER E,1606.512912,2106.203481,662.5,3500,2016,304,1641.977308,2014,-0.186146484,-2.992509065,red,red,red,red,red
PK,PKE,KWALATE CREEK E,255.6446785,1129.00325,165,1887.5,2004,1061,556.8295345,1998,2.196935092,0.502931748,DD,DD,DD,DD,DD
PK,PKE,LULL CREEK E,1518.070821,4291.61577,400,5272.25,2016,500,1353.522624,2014,1.246101526,-0.38702491,amber,red,amber,green,amber
PK,PKO,LULL CREEK O,1637.696132,3343.356495,200,2703.75,2015,1928,760.4924987,2013,1.586374099,-0.807213206,amber,amber,amber,green,green
PK,PKE,NAHWITTI RIVER E,7561.058957,21331.31565,1000,15000,1998,1100,3641.695268,1996,0.289686215,-2.084385322,DD,DD,DD,DD,DD
PK,PKE,NIMPKISH RIVER E,345.0964433,3131.30641,1650,5250,2004,3500,2741.253902,1996,1.97647615,0.569302632,DD,DD,DD,DD,DD
PK,PKE,QUATSE RIVER E,14341.05255,31811.81904,7500,42163,2012,77232,18751.3175,2010,0.738205119,-0.724457861,amber,green,green,amber,red
PK,PKO,QUATSE RIVER O,3452.46266,7800.627596,550,3545,2013,32385,1303.451915,2011,1.248181165,-0.040565389,amber,green,green,green,green
PK,PKE,TSULQUATE RIVER E,3028.198036,7372.216764,1000,8375,2002,1200,2520.989678,1996,0.63012688,-1.140887751,DD,DD,DD,DD,DD
PK,PKE,VINER SOUND CREEK E,1332.680428,2275.380175,58.25,928,2016,46,301.987704,2014,0.114341283,-2.870242444,amber,red,red,red,red
PK,PKO,VINER SOUND CREEK O,59.45812031,289.9268674,44.75,937.5,2017,61,145.8140451,2013,2.110070955,0.005650346,green,red,amber,amber,amber
PK,PKE,WAKEMAN RIVER E,19638.85698,46730.8508,3573,72206,2014,14193,18603.15992,2012,0.983281667,-0.497013093,amber,red,amber,amber,amber
PK,PKO,WAKEMAN RIVER O,39265.1449,63285.97721,2645.25,37250,2013,6443,10947.49794,2011,0.577862201,-1.109337951,amber,red,amber,red,red
PK,PKE,AHTA VALLEY CREEK E,,,400,1500,1996,900,683.1767422,,,,,,DD,,
PK,PKE,BOUGHEY CREEK E,,,47.5,325,2000,35,114.5589702,,,,,,DD,,
PK,PKE,CARRIDEN CREEK E,,,250,2500,2016,12,659.959133,,,,,,red,,
PK,PKE,GILFORD CREEK E,,,25.5,200,2014,73,92.60722146,,,,,,amber,,
PK,PKE,MCALISTER CREEK E,,,25,700,2000,800,171.4100707,,,,,,DD,,
PK,PKE,MILLS CREEK E,,,575,2750,2004,1750,1182.660651,,,,,,DD,,
PK,PKE,NIGGER CREEK E,,,37.5,800,2000,500,199.6626341,,,,,,DD,,
PK,PKE,SHOAL HARBOUR CREEK E,,,25,175,2016,4,43.01791032,,,,,,red,,
PK,PKE,SHUSHARTIE RIVER E,,,225,7500,1998,540,1173.104315,,,,,,DD,,
PK,PKE,SONGHEES CREEK E,,,662.5,3125,1996,400,1229.233694,,,,,,DD,,
PK,PKE,STRANBY RIVER E,,,1500,15750,1998,2300,3746.812751,,,,,,DD,,
PK,PKE,TSITIKA RIVER E,,,250,4750,1998,6,919.6544071,,,,,,DD,,
PK,PKO,TSITIKA RIVER O,,,200,7500,1985,25,1307.523718,,,,,,DD,,
PK,PKO,EMBLEY CREEK O,,,25,250.25,2015,3,55.97988052,,,,,,red,,
PK,PKO,KLINAKLINI RIVER O,,,253,3500,2003,4455,982.88712,,,,,,DD,,
PK,PKO,KOKISH RIVER O,,,250,1500,2015,1865,461.1039635,,,,,,green,,
PK,PKO,KWALATE CREEK O,,,100,750,2005,189,267.0900144,,,,,,DD,,
PK,PKO,TSULQUATE RIVER O,,,75,750,2001,110,234.0475139,,,,,,DD,,
PK,PKO,NIMPKISH RIVER O,,,400,2000,2005,787,643.1365635,,,,,,DD,,
CM,CM,AHNUHATI RIVER,2812.982537,6274.664454,2500,12000,2014,18831.26315,5350.419461,2009,1.642759178,0.473935356,green,green,green,green,green
CM,CM,AHTA RIVER,1192.777256,3247.531626,659,9260,2017,544.2569352,2207.780577,2012,0.425378199,-0.638686294,amber,red,red,red,red
CM,CM,GLENDALE CREEK,2441.386061,4841.373612,487.5,7500,2010,28,1894.378458,1994,0.371604487,-1.202807702,DD,DD,red,DD,DD
CM,CM,KAKWEIKEN RIVER,2252.16552,2653.321424,379,3500,2012,96.34801753,1326.834573,2007,0.359427632,-1.011313872,amber,red,red,amber,amber
CM,CM,KINGCOME RIVER,2799.409048,5229.445697,855.25,15000,2014,875.6656946,3082.652764,2009,0.444649327,-0.714365343,amber,red,amber,amber,red
CM,CM,MACKENZIE RIVER,934.08443,1499.430062,477.5,3500,2010,29.94317207,1032.812419,2005,-0.444590032,-1.847519142,DD,DD,DD,DD,DD
CM,CM,NIMMO CREEK,575.7762754,1047.985635,318.75,3500,2008,24,942.2268652,1984,0.540152884,-0.532050409,DD,DD,red,DD,DD
CM,CM,NIMPKISH RIVER,10499.01425,17495.14125,13000,56250,2016,49.35585072,18808.82662,2001,0.782860407,-0.230536701,DD,DD,red,DD,DD
CM,CM,QUATSE RIVER,98.67641211,99.58627276,200,1500,2013,374.4755676,562.5891726,2008,-0.063272914,-1.211931726,red,green,amber,red,amber
CM,CM,SHOAL HARBOUR CREEK,618.3067036,945.7768343,76,1700,2017,119.2503117,348.6421038,2012,0.848420152,-0.314431274,amber,red,amber,amber,amber
CM,CM,VINER SOUND CREEK,2835.399335,9926.338418,1600,35000,2017,4777.767845,7466.250896,2012,1.597143454,0.267907349,green,amber,amber,amber,amber
CM,CM,WAKEMAN RIVER,816.273053,1994.32052,400,3500,2014,2105.550141,1446.509302,2009,1.059409998,-0.125063018,amber,green,amber,amber,amber
CM,CM,ADAM RIVER,,,20,1500,2017,7.93700526,169.1069622,,,,,,red,,
CM,CM,AHTA VALLEY CREEK,,,200,975,1993,10,498.1357181,,,,,,DD,,
CM,CM,CALL CREEK,,,118.75,812.5,2016,6.633249581,243.4292493,,,,,,red,,
CM,CM,CLUXEWE RIVER,,,67.5,1500,2001,40.71626425,263.7132372,,,,,,DD,,
CM,CM,EMBLEY CREEK,,,30.25,1500,2017,49.31050871,111.754203,,,,,,amber,,
CM,CM,FRANKLIN RIVER,,,400,1500,1977,393.5979343,801.2722763,,,,,,DD,,
CM,CM,FULMORE RIVER,,,750,2166.5,2017,348.3186736,1165.51975,,,,,,red,,
CM,CM,GILFORD CREEK,,,25,300,2013,2.828427125,71.65727471,,,,,,red,,
CM,CM,HAUSKIN CREEK,,,100,300,1989,50,156.4932428,,,,,,DD,,
CM,CM,HOEYA SOUND CREEK,,,75,612.5,1998,65.4213262,181.9653569,,,,,,DD,,
CM,CM,HYDE CREEK,,,25,200,1996,25,59.73022772,,,,,,DD,,
CM,CM,KEOGH RIVER,,,175,3500,2009,53,531.1673058,,,,,,red,,
CM,CM,KLINAKLINI RIVER,,,750,15000,2003,1827.326313,2416.710719,,,,,,amber,,
CM,CM,KOKISH RIVER,,,75,483.5,2016,137.3396598,202.3704783,,,,,,amber,,
CM,CM,KWALATE CREEK,,,50,205,2005,154.870914,115.0368692,,,,,,DD,,
CM,CM,LULL CREEK,,,20,200,2015,4.242640687,58.3683478,,,,,,red,,
CM,CM,MARION CREEK,,,200,3500,1998,300,907.6102713,,,,,,DD,,
CM,CM,MILLS CREEK,,,31.25,400,1998,228.9428485,130.9851503,,,,,,DD,,
CM,CM,NAHWITTI RIVER,,,200,750,1998,361.5213396,305.7401446,,,,,,DD,,
CM,CM,SCOTT COVE CREEK,,,12,275,2017,16.78968722,56.76803647,,,,,,amber,,
CM,CM,SHUSHARTIE RIVER,,,200,750,1997,35,258.3959018,,,,,,DD,,
CM,CM,SIM RIVER,,,168.75,1500,1990,306.789622,364.9855736,,,,,,DD,,
CM,CM,SIMOOM SOUND CREEK,,,25,400,1992,22,117.7002525,,,,,,DD,,
CM,CM,TSULQUATE RIVER,,,30,462.5,2001,2,157.2104888,,,,,,DD,,
CM,CM,TUNA RIVER,,,87.5,400,2001,89.4427191,220.222933,,,,,,DD,,
CM,CM,WAHKANA BAY CREEK,,,25,137.5,2017,3.464101615,42.20385108,,,,,,red,,
CO,CO,ADAM RIVER,335.8149209,1030.368615,532,1864,2017,1089.668891,758.1751285,2014,1.19830127,-0.279101988,amber,green,amber,amber,amber
CO,CO,AHNUHATI RIVER,203.8785602,879.4614646,400,2090.25,2014,1150.493764,906.0614124,2011,1.484046027,0.335098922,green,green,amber,amber,amber
CO,CO,AHTA RIVER,36.98083736,232.2949904,99.25,500,2017,607.9253697,249.3689796,2014,3.767233818,1.363373357,green,green,green,amber,amber
CO,CO,CLUXEWE RIVER,209.7784269,958.4401328,400,2961.5,2013,3607.645158,804.614717,2010,2.161889115,0.471863636,green,green,green,green,green
CO,CO,KAKWEIKEN RIVER,3097.570914,7731.153067,1521.75,7500,2015,3006.252673,3052.808804,2012,0.248504962,-1.579533798,amber,red,amber,red,red
CO,CO,KEOGH RIVER,360.006152,1329.378028,924,5369,2014,4641.572811,1789.020098,2011,1.630864208,0.15137654,green,green,amber,amber,amber
CO,CO,KINGCOME RIVER,967.2358273,2403.159446,664.5,13925,2014,683.5463639,2528.691596,2011,0.654346264,-0.509713501,amber,red,amber,red,red
CO,CO,KWALATE CREEK,92.59400169,553.2315045,300,1500,2005,543.3258017,533.6885912,2002,1.544905451,-0.007305114,DD,DD,DD,DD,DD
CO,CO,SHOAL HARBOUR CREEK,9.298244089,52.18491807,29.25,200,2016,47.91419857,83.72165531,2013,0.824184662,-0.983047416,amber,amber,amber,red,red
CO,CO,VINER SOUND CREEK,117.1147888,214.947664,50,400,2017,62.05987678,154.8045913,2014,0.387392246,-1.43421139,amber,red,amber,amber,amber
CO,CO,WAKEMAN RIVER,396.1657107,1337.531427,274.25,3500,2014,504.3415114,1027.397297,2011,1.37549133,0.007970708,green,amber,amber,amber,amber
CO,CO,AHTA VALLEY CREEK,,,93.75,1500,1997,14.14213562,408.9789212,,,,,,DD,,
CO,CO,ALLARDYCE CREEK,,,40,250,1998,223.6067977,139.1947792,,,,,,DD,,
CO,CO,BOUGHEY CREEK,,,25,200,1997,12,63.99397978,,,,,,DD,,
CO,CO,BUGHOUSE CREEK,,,100,937.5,1998,223.6067977,323.956132,,,,,,DD,,
CO,CO,CALL CREEK,,,25,350,2015,2.449489743,63.04457679,,,,,,red,,
CO,CO,CHARLES CREEK,,,35.75,200,2008,64.57470159,84.57918262,,,,,,amber,,
CO,CO,EMBLEY CREEK,,,82.5,750,2017,120.3969494,255.2751421,,,,,,amber,,
CO,CO,FRANKLIN RIVER,,,400,1500,1981,1,585.8741125,,,,,,DD,,
CO,CO,FULMORE RIVER,,,325,1500,2017,85.11771464,663.4805306,,,,,,red,,
CO,CO,GILFORD CREEK,,,71.25,750,2017,15.8113883,154.9859039,,,,,,red,,
CO,CO,GLENDALE CREEK,,,110,1500,2008,25,387.0213701,,,,,,red,,
CO,CO,HAUSKIN CREEK,,,60,400,1998,33.4716475,162.4211207,,,,,,DD,,
CO,CO,HOEYA SOUND CREEK,,,25,400,2013,1017,113.9934536,,,,,,green,,
CO,CO,HYDE CREEK,,,31.25,375,2004,215.443469,116.9181875,,,,,,DD,,
CO,CO,KLINAKLINI RIVER,,,2625,7500,2003,24803.3266,2962.089747,,,,,,DD,,
CO,CO,KOKISH RIVER,,,325,1500,2016,787.4595622,793.399918,,,,,,amber,,
CO,CO,LULL CREEK,,,10,25,2011,6.92820323,15.9016653,,,,,,red,,
CO,CO,MACKENZIE RIVER,,,160,750,2008,19,293.7887153,,,,,,red,,
CO,CO,MILLS CREEK,,,75,1125,2004,608.2201996,339.5999532,,,,,,DD,,
CO,CO,NAHWITTI RIVER,,,206.25,1500,1998,528.4740305,560.6752201,,,,,,DD,,
CO,CO,NIMMO CREEK,,,25,1500,2008,56,172.0821838,,,,,,amber,,
CO,CO,NIMPKISH RIVER,,,1500,8000,2017,3022.107187,3684.777152,,,,,,amber,,
CO,CO,PROTECTION POINT CREEK,,,25,260,1998,36.98932968,81.16464437,,,,,,DD,,
CO,CO,QUATSE RIVER,,,500,3500,2013,2513.065131,1323.812902,,,,,,amber,,
CO,CO,RICHMOND BAY CREEK,,,25,200,1996,50,63.43015701,,,,,,DD,,
CO,CO,SCOTT COVE CREEK,,,300,1500,2017,868.0307005,662.187146,,,,,,amber,,
CO,CO,SHUSHARTIE RIVER,,,52.5,802.5,1998,59.79093907,226.8121214,,,,,,DD,,
CO,CO,SIM RIVER,,,80,1500,1974,36.84031499,323.4020861,,,,,,DD,,
CO,CO,SONGHEES CREEK,,,40,200,1997,5.477225575,74.05520645,,,,,,DD,,
CO,CO,STRANBY RIVER,,,337.5,1500,2001,948.6832981,617.3238743,,,,,,DD,,
CO,CO,THIEMER CREEK,,,200,1500,1989,100,380.0885249,,,,,,DD,,
CO,CO,TSITIKA RIVER,,,244,1500,2017,505.9881157,594.0184547,,,,,,amber,,
CO,CO,TSULQUATE RIVER,,,73.75,400,2002,140.1998573,142.5843508,,,,,,DD,,
CO,CO,TUNA RIVER,,,106.25,750,2001,80.62257748,290.4598823,,,,,,DD,,
CO,CO,WAHKANA BAY CREEK,,,25,400,2011,3.16227766,67.86667129,,,,,,red,,
SO,SO,ADAM RIVER,,,15.5,200,2017,8.701527267,47.28673786,,,,,,red,,
SO,SO,FULMORE RIVER,,,775,3500,1998,400,1482.514028,,,,,,DD,,
SO,SO,GLENDALE CREEK,,,21.25,1312.5,2002,193.6491673,133.316585,,,,,,DD,,
SO,SO,KAKWEIKEN RIVER,,,100,1500,2011,3.741657387,327.7196579,,,,,,red,,
SO,SO,KINGCOME RIVER,,,200,3500,2013,2,545.1248176,,,,,,red,,
SO,SO,KLINAKLINI RIVER,,,400,3500,2003,6491.466507,1173.4149,,,,,,DD,,
SO,SO,KOKISH RIVER,,,18.5,100,2016,17.47231746,43.92946344,,,,,,red,,
SO,SO,MACKENZIE RIVER,,,375,2169.5,2014,765.4136137,805.266384,,,,,,amber,,
SO,SO,NAHWITTI RIVER,,,1500,3500,2007,80,1831.468848,,,,,,red,,
SO,SO,NIMPKISH RIVER,,,30000,1.00E+05,2017,70413.64206,51892.86408,,,,,,amber,,
SO,SO,QUATSE RIVER,,,271.5,1750.75,2013,2354.921774,764.3554187,,,,,,green,,
CK,CK,ADAM RIVER,,,67,264,2017,125.5996383,121.9645366,,,,,,amber,,
CK,CK,AHNUHATI RIVER,,,46.25,300,2014,50,101.8873338,,,,,,amber,,
CK,CK,KAKWEIKEN RIVER,,,63.75,400,2011,5,153.0895919,,,,,,red,,
CK,CK,KINGCOME RIVER,,,122,1000,2014,14.39341863,338.6680618,,,,,,red,,
CK,CK,KLINAKLINI RIVER,,,1000,7500,2003,12656.31944,3173.695628,,,,,,DD,,
CK,CK,KOKISH RIVER,,,16,93.75,2016,7.113786609,37.89502287,,,,,,red,,
CK,CK,NIMPKISH RIVER,,,543,5000,2017,1788.5391,1671.337269,,,,,,amber,,
CK,CK,WAKEMAN RIVER,,,54,1000,2014,21.16112246,240.4320292,,,,,,red,,